-0.016158818681562829,-0.417137096989784240,1.514535648903603482,-0.692470022304669364,-0.063061082296959795,-0.608565831752660769
-0.329239070286123092,0.290461634896604759,-0.460798947537232217,1.779659772801007733,-0.147448216655975989,0.709556658814064489
-0.622213117862208120,0.202232285732753314,-0.602831180801834510,1.759610255007637569,-0.185278150067523045,0.480289326702192876
-0.234997262388753375,-0.510511853652694358,0.834929934109083338,-0.692470022304669364,0.159348036524168318,-0.608565831752660769
-0.329239070286123092,0.290461634896604759,-0.460798947537232217,1.779659772801007733,-0.147448216655975989,0.709556658814064489
-0.256502774722133176,0.302220474888921731,-0.415297936099395359,1.684115574460684162,-0.144820501572017313,0.753049958536539998
0.422286922108332186,0.849481579148363641,0.447384162446322342,-0.692470022304669364,-0.355211098193997488,-0.608565831752660769
-0.815538257849587112,-0.364666738118469780,-0.361195022782187514,0.129024062698993636,-0.422932942259320266,0.118500548250387250
0.041794194221135283,-0.288188377784008798,0.752024065755828475,-0.692470022304669364,0.259888159971107757,-0.608565831752660769
0.359854006753128008,0.672963270380658729,0.373234213151286021,-0.692470022304669364,-0.305747948852272744,-0.608565831752660769
0.027205469837896790,0.438421046699242201,-0.346314431344078577,1.716598689685698398,-0.127810157982077288,0.945930786433877291
-0.784579736753502122,-0.706598211196370340,0.150702834128278534,-0.692470022304669364,0.703836028116893719,-0.608565831752660769
-0.219672922176356339,-0.625002974453953586,0.045181835084720290,-0.692470022304669364,-0.695759990260116368,-0.608565831752660769
-0.482989350746706847,-0.100312974135292832,-0.315998382922757115,0.766117457742377161,-0.373034913856284178,0.116699307537309740
0.364126227075088293,-0.002275559470503497,0.974739393794342046,-0.692470022304669364,0.020183234569999521,-0.608565831752660769
-0.329064218952510923,-0.027092444244395959,-0.310037225771618186,0.636981347773041606,-0.262261792161377127,0.453031902078286586
-0.334010642276116487,-0.586217897855465853,0.295192247271473029,-0.692470022304669364,0.355562327391503508,-0.608565831752660769
0.094013502463037218,-0.279441737019719916,0.747986364368304790,-0.692470022304669364,0.096891164016060308,-0.608565831752660769
-0.334010642276116487,-0.586217897855465853,0.295192247271473029,-0.692470022304669364,0.355562327391503508,-0.608565831752660769
-0.653167043977848083,-0.136666207720753274,-0.369165314379022891,0.438852673080516009,-0.418697980233459499,0.009608876255914556
-0.066632891620422532,-0.618816476390750991,0.376671672011859970,-0.692470022304669364,-0.659994272453076625,-0.608565831752660769
0.586841634814646351,-0.082041137247225865,1.176852105812927984,-0.692470022304669364,0.016625139107867865,-0.608565831752660769
-0.334010642276116487,-0.586217897855465853,0.295192247271473029,-0.692470022304669364,0.355562327391503508,-0.608565831752660769
-0.154948869396739908,-0.345488993319907567,1.075408250768382423,-0.692470022304669364,-0.307013759047859325,-0.608565831752660769
-0.219672922176356339,-0.625002974453953586,0.045181835084720290,-0.692470022304669364,-0.695759990260116368,-0.608565831752660769
0.662623662881299591,0.185211980731957493,0.198682873459919612,-0.692470022304669364,-0.894016537206946293,-0.608565831752660769
0.533689532408984535,-0.193998220262412313,0.906027484953641826,-0.692470022304669364,0.208920207641852484,-0.608565831752660769
0.058204498589187519,0.192455517918418251,-0.255197115399376506,3.611535173458239711,-0.120749854233092785,1.515686207389491003
0.324758893996747899,-0.371450066634209375,1.160299646567698240,-0.692470022304669364,0.355076851721659648,-0.608565831752660769
-0.100787363837372412,-0.675138469686150100,-0.231549616324239760,-0.692470022304669364,-0.735480566970661775,-0.608565831752660769
0.746824637688396908,0.099957510212230552,1.077235161695075050,-0.692470022304669364,-0.035564007830112883,-0.608565831752660769
-0.016158818681562829,-0.417137096989784240,1.514535648903603482,-0.692470022304669364,-0.063061082296959795,-0.608565831752660769
0.200904631347478491,-0.273911937940487182,1.328049637385295689,-0.692470022304669364,-0.051376646206856898,-0.608565831752660769
0.077780406566233848,-0.708532222811856682,0.509491684900266195,-0.692470022304669364,0.230035107699017166,-0.608565831752660769
-0.066632891620422532,-0.618816476390750991,0.376671672011859970,-0.692470022304669364,-0.659994272453076625,-0.608565831752660769
-0.334010642276116487,-0.586217897855465853,0.295192247271473029,-0.692470022304669364,0.355562327391503508,-0.608565831752660769
0.041794194221135283,-0.288188377784008798,0.752024065755828475,-0.692470022304669364,0.259888159971107757,-0.608565831752660769
-0.016158818681562829,-0.417137096989784240,1.514535648903603482,-0.692470022304669364,-0.063061082296959795,-0.608565831752660769
-0.472768016631293253,-0.485380429304471506,0.572273748001120408,-0.692470022304669364,-0.058122851348473260,-0.608565831752660769
-0.154948869396739908,-0.345488993319907567,1.075408250768382423,-0.692470022304669364,-0.307013759047859325,-0.608565831752660769
0.422286922108332186,0.849481579148363641,0.447384162446322342,-0.692470022304669364,-0.355211098193997488,-0.608565831752660769
0.324758893996747899,-0.371450066634209375,1.160299646567698240,-0.692470022304669364,0.355076851721659648,-0.608565831752660769
0.824341856572564313,0.309007985562624654,0.092374920152579976,3.047824460917036848,0.053834737920482011,2.314720519637345486
-0.066632891620422532,-0.618816476390750991,0.376671672011859970,-0.692470022304669364,-0.659994272453076625,-0.608565831752660769
-0.285905102484510676,0.111646412905606271,-0.320050682620149463,2.547037236326477494,-0.205936477782152211,0.942666234297542593
-0.540060735692689198,-0.715489071728967585,0.141563522701299960,-0.692470022304669364,-0.634327426350349222,-0.608565831752660769
-0.598330400947797991,-0.160063173496235861,-0.473990488320386649,0.314631887018761214,-0.336627310756209552,0.104319307499598543
0.422286922108332186,0.849481579148363641,0.447384162446322342,-0.692470022304669364,-0.355211098193997488,-0.608565831752660769
-0.066632891620422532,-0.618816476390750991,0.376671672011859970,-0.692470022304669364,-0.659994272453076625,-0.608565831752660769
-0.256502774722133176,0.302220474888921731,-0.415297936099395359,1.684115574460684162,-0.144820501572017313,0.753049958536539998
-0.575160104475658907,-0.918364351803894308,-0.197569428375410722,-0.692470022304669364,0.455107089584508295,-0.608565831752660769
0.495243712437395456,0.354553192251321536,0.644605323439658595,-0.692470022304669364,-0.171695720973379123,-0.608565831752660769
-0.234997262388753375,-0.510511853652694358,0.834929934109083338,-0.692470022304669364,0.159348036524168318,-0.608565831752660769
-0.022592666405766723,-0.589796063755651301,0.645458996188207679,-0.692470022304669364,0.678767880229822373,-0.608565831752660769
-0.482989350746706847,-0.100312974135292832,-0.315998382922757115,0.766117457742377161,-0.373034913856284178,0.116699307537309740
-0.482989350746706847,-0.100312974135292832,-0.315998382922757115,0.766117457742377161,-0.373034913856284178,0.116699307537309740
-0.116376146886715229,-0.735417940974506079,0.279954824318737083,-0.692470022304669364,0.873491240289970161,-0.608565831752660769
-0.037589221380208197,0.281620413477058462,-0.361881323867318971,3.105505074580317437,-0.115297762746522772,1.198998907332404995
-0.630867375112046713,-0.113389993801968403,-0.511317387473329443,0.451574798341956407,-0.305233466726449632,0.167519821410427899
-0.016158818681562829,-0.417137096989784240,1.514535648903603482,-0.692470022304669364,-0.063061082296959795,-0.608565831752660769
-1.232656622402842128,-0.580212277950834965,-0.801736746333150285,0.261628178837006897,-0.448809973074453417,-0.214817286455608686
-0.218055903440910470,-0.513027919532551002,0.799089042439946384,-0.692470022304669364,-0.403351365785847293,-0.608565831752660769
0.142444193468247104,-0.340289916437794882,0.395873225730205724,-0.692470022304669364,-0.320124639800396293,-0.341921100351203100
0.188805048536177744,-0.497678651130095184,0.726630697860175090,-0.692470022304669364,0.491919716870158008,-0.608565831752660769
-0.970469790501267804,-0.813771999785190103,0.243873530130723104,-0.692470022304669364,-0.130290568801125523,-0.608565831752660769
0.324758893996747899,-0.371450066634209375,1.160299646567698240,-0.692470022304669364,0.355076851721659648,-0.608565831752660769
-0.644963343154101643,-0.346013940836732536,-0.344918487965660603,0.286443261159806506,-0.378764777788682894,0.148016403934843416
0.576155533189838365,0.279842809762821665,-0.204531135749028370,3.800595345835795058,0.009914168787200387,1.591833532213228208
-0.644963343154101643,-0.346013940836732536,-0.344918487965660603,0.286443261159806506,-0.378764777788682894,0.148016403934843416
-1.243135566407525427,-0.474384239536559171,-0.802584450076150535,0.372816647163054293,-0.436907750316183341,-0.134038633526121082
-0.219672922176356339,-0.625002974453953586,0.045181835084720290,-0.692470022304669364,-0.695759990260116368,-0.608565831752660769
0.109138382837703621,0.376719512734814799,-0.319526479119175699,1.315825501048116131,-0.202941972915295615,1.005849662975867309
-0.016158818681562829,-0.417137096989784240,1.514535648903603482,-0.692470022304669364,-0.063061082296959795,-0.608565831752660769
-1.232656622402842128,-0.580212277950834965,-0.801736746333150285,0.261628178837006897,-0.448809973074453417,-0.214817286455608686
0.654736064328240275,0.202128646611821172,0.959893409131052477,-0.692470022304669364,-0.152105586075560822,-0.608565831752660769
-0.882983569127986589,-0.844433150938581067,-0.624966597738148777,-0.253831594468525823,-0.346813217949911545,-0.608565831752660769
-0.863020060114000787,-0.584048983796470411,-0.652849656487312635,-0.114204779963003711,-0.341767744555324715,-0.088393804029330322
-0.100787363837372412,-0.675138469686150100,-0.231549616324239760,-0.692470022304669364,-0.735480566970661775,-0.608565831752660769
0.232866012455282795,-0.323934207439423083,0.937077773301181249,-0.692470022304669364,-0.479409101406417071,-0.608565831752660769
0.562343843350527672,0.119996591182850013,0.875091972363341686,-0.692470022304669364,-0.056580100295484236,-0.608565831752660769
-0.919963461599351162,-0.874477725332937661,0.148090621451462373,-0.692470022304669364,-0.060665148880802718,-0.608565831752660769
0.188805048536177744,-0.497678651130095184,0.726630697860175090,-0.692470022304669364,0.491919716870158008,-0.608565831752660769
0.554348894112349777,0.063675323692024333,1.108090541209990398,-0.692470022304669364,-0.311163508152331625,-0.608565831752660769
-0.329064218952510923,-0.027092444244395959,-0.310037225771618186,0.636981347773041606,-0.262261792161377127,0.453031902078286586
0.200904631347478491,-0.273911937940487182,1.328049637385295689,-0.692470022304669364,-0.051376646206856898,-0.608565831752660769
-1.232656622402842128,-0.580212277950834965,-0.801736746333150285,0.261628178837006897,-0.448809973074453417,-0.214817286455608686
-1.232656622402842128,-0.580212277950834965,-0.801736746333150285,0.261628178837006897,-0.448809973074453417,-0.214817286455608686
-0.479623815191333125,-0.046446765561721032,-0.341517741246999684,0.454316667726090084,-0.289994373784358328,0.279585030862290307
0.533689532408984535,-0.193998220262412313,0.906027484953641826,-0.692470022304669364,0.208920207641852484,-0.608565831752660769
-0.066632891620422532,-0.618816476390750991,0.376671672011859970,-0.692470022304669364,-0.659994272453076625,-0.608565831752660769
0.041794194221135283,-0.288188377784008798,0.752024065755828475,-0.692470022304669364,0.259888159971107757,-0.608565831752660769
-0.329064218952510923,-0.027092444244395959,-0.310037225771618186,0.636981347773041606,-0.262261792161377127,0.453031902078286586
0.232866012455282795,-0.323934207439423083,0.937077773301181249,-0.692470022304669364,-0.479409101406417071,-0.608565831752660769
-1.232656622402842128,-0.580212277950834965,-0.801736746333150285,0.261628178837006897,-0.448809973074453417,-0.214817286455608686
0.726401788458090558,0.441956553088027559,0.920748817745553838,-0.692470022304669364,-0.272508275685871326,-0.608565831752660769
-0.202717107525648532,0.243011584767747896,-0.459486535928378015,2.797309930118892396,-0.150053025976325805,1.073711018972826503
-0.504430102644832346,-0.864825271603734347,0.167303542653174098,-0.692470022304669364,0.755814924444003000,-0.608565831752660769
0.359854006753128008,0.672963270380658729,0.373234213151286021,-0.692470022304669364,-0.305747948852272744,-0.608565831752660769
0.200904631347478491,-0.273911937940487182,1.328049637385295689,-0.692470022304669364,-0.051376646206856898,-0.608565831752660769
0.043813360677541137,-0.676548734283861641,-0.190079948302082941,-0.692470022304669364,-0.785798454521088541,-0.608565831752660769
-0.219672922176356339,-0.625002974453953586,0.045181835084720290,-0.692470022304669364,-0.695759990260116368,-0.608565831752660769
-0.293370478680451185,-0.406247368970051148,0.686599179447223373,-0.692470022304669364,0.459755490121074584,-0.608565831752660769
0.188805048536177744,-0.497678651130095184,0.726630697860175090,-0.692470022304669364,0.491919716870158008,-0.608565831752660769
-0.347315502511538921,-0.178132374832997542,-0.226369438877937479,0.564467552242447379,-0.290640972616446724,0.305417409324700684
-1.107621587467877422,-0.244608412182082319,-0.698165886871809360,0.585972694284774276,-0.337696363633054941,-0.002501394477463134
-1.232656622402842128,-0.580212277950834965,-0.801736746333150285,0.261628178837006897,-0.448809973074453417,-0.214817286455608686
0.232866012455282795,-0.323934207439423083,0.937077773301181249,-0.692470022304669364,-0.479409101406417071,-0.608565831752660769
0.077780406566233848,-0.708532222811856682,0.509491684900266195,-0.692470022304669364,0.230035107699017166,-0.608565831752660769
-0.427155957742440640,-0.851368339574524069,0.321380404698866973,-0.692470022304669364,0.634138929004996355,-0.608565831752660769
0.586841634814646351,-0.082041137247225865,1.176852105812927984,-0.692470022304669364,0.016625139107867865,-0.608565831752660769
0.043688549002362333,-0.429467975216080433,-0.091088437622183480,-0.692470022304669364,-0.398663871835672146,-0.325038370979839231
-0.479623815191333125,-0.046446765561721032,-0.341517741246999684,0.454316667726090084,-0.289994373784358328,0.279585030862290307
-0.219672922176356339,-0.625002974453953586,0.045181835084720290,-0.692470022304669364,-0.695759990260116368,-0.608565831752660769
-0.821017377216800681,-0.896586156602542816,-0.618070219779921382,-0.692470022304669364,-0.333954917037764865,-0.608565831752660769
0.362944448654225260,-0.333658711806666397,0.731410775761279774,-0.692470022304669364,-0.501611164250545971,-0.608565831752660769
-0.482989350746706847,-0.100312974135292832,-0.315998382922757115,0.766117457742377161,-0.373034913856284178,0.116699307537309740
0.562343843350527672,0.119996591182850013,0.875091972363341686,-0.692470022304669364,-0.056580100295484236,-0.608565831752660769
0.546759032226750818,0.196334746155187811,0.798359707959932052,-0.692470022304669364,-0.095580554207748414,-0.608565831752660769
-0.614307459255969190,-0.141196447232003641,-0.347222794320074690,0.464463897097413259,-0.411285243079724694,0.050366670870223298
0.495243712437395456,0.354553192251321536,0.644605323439658595,-0.692470022304669364,-0.171695720973379123,-0.608565831752660769
-0.614307459255969190,-0.141196447232003641,-0.347222794320074690,0.464463897097413259,-0.411285243079724694,0.050366670870223298
0.058204498589187519,0.192455517918418251,-0.255197115399376506,3.611535173458239711,-0.120749854233092785,1.515686207389491003
-0.154948869396739908,-0.345488993319907567,1.075408250768382423,-0.692470022304669364,-0.307013759047859325,-0.608565831752660769
0.395667897971055227,-0.370078980658731460,1.134564815532008053,-0.692470022304669364,0.161181870279489048,-0.608565831752660769
0.422286922108332186,0.849481579148363641,0.447384162446322342,-0.692470022304669364,-0.355211098193997488,-0.608565831752660769
0.654736064328240275,0.202128646611821172,0.959893409131052477,-0.692470022304669364,-0.152105586075560822,-0.608565831752660769
-0.649336935598890941,0.200166882178424183,-0.608392734635180954,1.594365425988333085,-0.182726018768199688,0.452656529354447723
0.077780406566233848,-0.708532222811856682,0.509491684900266195,-0.692470022304669364,0.230035107699017166,-0.608565831752660769
0.200904631347478491,-0.273911937940487182,1.328049637385295689,-0.692470022304669364,-0.051376646206856898,-0.608565831752660769
0.058204498589187519,0.192455517918418251,-0.255197115399376506,3.611535173458239711,-0.120749854233092785,1.515686207389491003
-0.351028069420164623,-0.658836645434970669,0.160244186694243201,-0.692470022304669364,0.461056331205346448,-0.608565831752660769
-0.186000570475845062,0.167076910038834514,-0.338982352176280366,2.253935541229711514,-0.187727855340984823,0.823238268518379002
0.422286922108332186,0.849481579148363641,0.447384162446322342,-0.692470022304669364,-0.355211098193997488,-0.608565831752660769
0.422286922108332186,0.849481579148363641,0.447384162446322342,-0.692470022304669364,-0.355211098193997488,-0.608565831752660769
-0.752184297502870858,-0.932079433666976542,-0.370318517763452371,-0.692470022304669364,0.448869482213824167,-0.608565831752660769
0.687384282753632947,0.711769042465846824,0.894209717820135919,-0.692470022304669364,-0.301126730106860085,-0.608565831752660769
-0.482989350746706847,-0.100312974135292832,-0.315998382922757115,0.766117457742377161,-0.373034913856284178,0.116699307537309740
0.620125704969038183,0.336889188833950748,-0.145800435012486601,3.087849164015742165,-0.013919461716276537,2.045705694907679728
-0.100787363837372412,-0.675138469686150100,-0.231549616324239760,-0.692470022304669364,-0.735480566970661775,-0.608565831752660769
-0.347315502511538921,-0.178132374832997542,-0.226369438877937479,0.564467552242447379,-0.290640972616446724,0.305417409324700684
-0.186000570475845062,0.167076910038834514,-0.338982352176280366,2.253935541229711514,-0.187727855340984823,0.823238268518379002
-0.347315502511538921,-0.178132374832997542,-0.226369438877937479,0.564467552242447379,-0.290640972616446724,0.305417409324700684
0.364126227075088293,-0.002275559470503497,0.974739393794342046,-0.692470022304669364,0.020183234569999521,-0.608565831752660769
0.200904631347478491,-0.273911937940487182,1.328049637385295689,-0.692470022304669364,-0.051376646206856898,-0.608565831752660769
0.043688549002362333,-0.429467975216080433,-0.091088437622183480,-0.692470022304669364,-0.398663871835672146,-0.325038370979839231
0.200904631347478491,-0.273911937940487182,1.328049637385295689,-0.692470022304669364,-0.051376646206856898,-0.608565831752660769
-0.329064218952510923,-0.027092444244395959,-0.310037225771618186,0.636981347773041606,-0.262261792161377127,0.453031902078286586
0.654736064328240275,0.202128646611821172,0.959893409131052477,-0.692470022304669364,-0.152105586075560822,-0.608565831752660769
0.431261304693206837,0.419623427264132098,-0.227458500696393978,2.431492187289730822,-0.041412321624482940,1.259580106272093269
-0.329064218952510923,-0.027092444244395959,-0.310037225771618186,0.636981347773041606,-0.262261792161377127,0.453031902078286586
-0.066632891620422532,-0.618816476390750991,0.376671672011859970,-0.692470022304669364,-0.659994272453076625,-0.608565831752660769
0.235399089942585155,-0.466838141356737790,0.578426116757087772,-0.692470022304669364,-0.113347572199587937,-0.350305903157671239
0.597679367782185111,0.281478806866505726,-0.195310711200649884,4.304578680635664512,0.035491340093489643,1.782459793443556650
-0.687901723581554658,-0.191537054338285773,-0.368089855292609291,0.322004109734413735,-0.446447155667325069,0.015558652530394313
-0.016158818681562829,-0.417137096989784240,1.514535648903603482,-0.692470022304669364,-0.063061082296959795,-0.608565831752660769
-0.066632891620422532,-0.618816476390750991,0.376671672011859970,-0.692470022304669364,-0.659994272453076625,-0.608565831752660769
-0.037589221380208197,0.281620413477058462,-0.361881323867318971,3.105505074580317437,-0.115297762746522772,1.198998907332404995
-0.540060735692689198,-0.715489071728967585,0.141563522701299960,-0.692470022304669364,-0.634327426350349222,-0.608565831752660769
-0.347315502511538921,-0.178132374832997542,-0.226369438877937479,0.564467552242447379,-0.290640972616446724,0.305417409324700684
-0.329064218952510923,-0.027092444244395959,-0.310037225771618186,0.636981347773041606,-0.262261792161377127,0.453031902078286586
0.142444193468247104,-0.340289916437794882,0.395873225730205724,-0.692470022304669364,-0.320124639800396293,-0.341921100351203100
-0.571323373635457488,-0.041992346930711820,-0.448959984469742113,0.532830245568648553,-0.294203270581814724,0.270040512203055083
-1.232656622402842128,-0.580212277950834965,-0.801736746333150285,0.261628178837006897,-0.448809973074453417,-0.214817286455608686
0.041794194221135283,-0.288188377784008798,0.752024065755828475,-0.692470022304669364,0.259888159971107757,-0.608565831752660769
-0.691610476145780639,0.168278246555766064,-0.621649223563650488,1.682390534308769725,-0.207274020043104412,0.519891984626600578
-0.472768016631293253,-0.485380429304471506,0.572273748001120408,-0.692470022304669364,-0.058122851348473260,-0.608565831752660769
0.142444193468247104,-0.340289916437794882,0.395873225730205724,-0.692470022304669364,-0.320124639800396293,-0.341921100351203100
-0.347315502511538921,-0.178132374832997542,-0.226369438877937479,0.564467552242447379,-0.290640972616446724,0.305417409324700684
0.554348894112349777,0.063675323692024333,1.108090541209990398,-0.692470022304669364,-0.311163508152331625,-0.608565831752660769
0.077780406566233848,-0.708532222811856682,0.509491684900266195,-0.692470022304669364,0.230035107699017166,-0.608565831752660769
-0.802844290386202752,-0.046282159796741551,-0.416267100610649032,2.087433865988292503,-0.310012616088235993,0.177781250071528701
-0.135572801090913103,0.124611761337436996,-0.386018361083923789,3.045307994046019928,-0.159581243160994091,1.202625573535615278
0.041794194221135283,-0.288188377784008798,0.752024065755828475,-0.692470022304669364,0.259888159971107757,-0.608565831752660769
